table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
csd_15_min,domainID,Unique identifier of the NEON domain,string,NA,appended by stackByTable,NA,N,
csd_15_min,siteID,NEON site code,string,NA,appended by stackByTable,NA,N,
csd_15_min,horizontalPosition,Index of horizontal location at a NEON site,string,NA,appended by stackByTable,NA,N,
csd_15_min,verticalPosition,Index of vertical location at a NEON site,string,NA,appended by stackByTable,NA,N,
csd_15_min,startDateTime,Date and time at which a sampling is initiated,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm:ss'Z'(floor),NA,NA
csd_15_min,endDateTime,Date and time at which a sampling is completed,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm:ss'Z'(floor),NA,NA
csd_15_min,stationHorizontalID,Horizontal code for station,string,NA,basic,asIs,NA,NA
csd_15_min,curveID,Unique identifier for the curve fit to gauge and discharge measurements,string,NA,basic,asIs,NA,NA
csd_15_min,regressionID,Unique identifier for a gauge height vs. water column height regression equation,string,NA,basic,asIs,NA,NA
csd_15_min,waterColumnHeightContinuous,"Surface water column height over the sensor, averaged over 15 minute intervals",real,meter,expanded,*.###(round),NA,NA
csd_15_min,stageContinuous,Water level relative to the staff gauge; averaged over 15 minute intervals,real,meter,basic,*.###(round),NA,NA
csd_15_min,stageTotalUncert,Total uncertainty associated with the stage timeseries data; the sum of non-systematic (sensor calibration) and systematic (regression-model fit) uncertainty,real,meter,basic,*.###(round),NA,NA
csd_15_min,dischargeContinuous,Volume of surface water per unit time; averaged over 15 minute intervals,real,litersPerSecond,basic,*.##(round),NA,NA
csd_15_min,dischargeUpperParamUncert,Upper bound of the 95% confidence interval (two standard deviations) for mean discharge including parametric error associated with the rating curve fit,real,litersPerSecond,basic,*.##(round),NA,NA
csd_15_min,dischargeLowerParamUncert,Lower bound of the 95% confidence interval (two standard deviations) for mean discharge including parametric error associated with the rating curve fit,real,litersPerSecond,basic,*.##(round),NA,NA
csd_15_min,dischargeUpperRemnUncert,Upper bound of the 95% confidence interval (two standard deviations) for mean discharge including parametric and remnant error associated with the rating curve fit,real,litersPerSecond,basic,*.##(round),NA,NA
csd_15_min,dischargeLowerRemnUncert,Lower bound of the 95% confidence interval (two standard deviations) for mean discharge including parametric and remnant error associated with the rating curve fit,real,litersPerSecond,basic,*.##(round),NA,NA
csd_15_min,dischargeCorrectionApplied,Indicates whether discharge data were corrected (1=corrected; 0=no correction required; Empty=record not reviewed),unsigned integer,NA,basic,integer,NA,NA
csd_15_min,dischargeGapFilledInterpolation,Indicates whether discharge data were corrected via gap-filling with linear interpolation (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,dischargeGapFilledConstant,Indicates whether discharge data were corrected via gap-filling with a constant value (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,dischargeGapFilledUSGS,Indicates whether discharge data were corrected via gap-filling with a NEON-USGS discharge regression (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,dischargeCorrectedShiftPre,Indicates whether discharge data were corrected via a constant bias shift applied prior to other gap-filling methods (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,dischargeCorrectedShiftPost,Indicates whether discharge data were corrected via a constant bias shift applied after other gap-filling methods were applied (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightGapFilledInterpolation,Indicates whether water column height data were corrected via gap-filling with linear interpolation (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightGapFilledConstant,Indicates whether water column height data were corrected via gap-filling with a constant value (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightGapFilledTransducer,Indicates whether water column height data were corrected via gap-filling with a regression against data collected by a co-located pressure transducer sensor (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightGapFilledConductivity,Indicates whether water column height data were corrected via gap-filling with a regression against data collected by a co-located specific conductance sensor (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightCorrectedShiftPre,Indicates whether water column height data were corrected via a constant bias shift applied prior to applying gap-filling methods (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightCorrectedShiftPost,Indicates whether water column height data were corrected via a constant bias shift applied after gap-filling methods were applied (1=method used; 0=method not used; Empty=record not reviewed),unsigned integer,NA,expanded,integer,NA,NA
csd_15_min,waterColumnHeightNullFailQM,Quality metric that summarizes the failed outcomes of the null test for water column height over the averaging period; as a percent,real,percent,expanded,*.##(round),NA,NA
csd_15_min,dischargeFinalQF,Discharge final quality flag indicating whether a data product has passed or failed an overall assessment of its quality; detailed in ATBD (1=fail; 0=pass),unsigned integer,NA,basic,integer,NA,NA
csd_15_min,dischargeFinalQFSciRvw,Discharge final quality flag indicating whether a data product has failed a science review of its quality detailed in NEON.DOC.001113 (1=fail; 0=pass; Empty=record not reviewed),unsigned integer,NA,basic,integer,NA,NA
csd_15_min,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
csd_15_min,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
csd_constantBiasShift,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,NA,NA
csd_constantBiasShift,domainID,Unique identifier of the NEON domain,string,NA,expanded,asIs,NA,NA
csd_constantBiasShift,siteID,NEON site code,string,NA,expanded,asIs,NA,NA
csd_constantBiasShift,namedLocation,Name of the measurement location in the NEON database,string,NA,expanded,asIs,NA,NA
csd_constantBiasShift,startDate,The start date-time or interval during which an event occurred,dateTime,NA,expanded,yyyy-MM-dd'T'HH:mm'Z'(floor),NA,NA
csd_constantBiasShift,endDate,The end date-time or interval during which an event occurred,dateTime,NA,expanded,yyyy-MM-dd'T'HH:mm'Z'(floor),NA,NA
csd_constantBiasShift,gapFilledDataStream,Identifier for the instrumented data stream to be gap-filled,string,NA,expanded,LOV,NA,NA
csd_constantBiasShift,stationHorizontalID,Horizontal code for station,string,NA,expanded,asIs,NA,NA
csd_constantBiasShift,constantBiasShiftValue,The magnitude and direction of a set constant bias shift,real,NA,expanded,*.##(round),NA,NA
